PM10,SO2,CO,O3,NO2,Kategori
61.0,11.0,33.0,82.0,6.0,sedang
59.0,22.0,7.0,69.0,12.0,sedang
53.0,21.0,31.0,110.0,10.0,tidak sehat
16.0,31.0,5.0,40.0,3.0,baik
21.0,34.0,9.0,110.0,11.0,tidak sehat
65.0,34.0,16.0,111.0,8.0,tidak sehat
21.0,34.0,9.0,108.0,12.0,tidak sehat
71.0,30.0,24.0,129.0,18.0,tidak sehat
95.0,44.0,7.0,67.2,7.0,sedang
40.0,30.0,13.0,54.0,9.0,sedang
24.0,27.0,12.0,46.0,8.0,baik
65.0,21.0,25.0,110.0,21.0,tidak sehat
25.0,32.0,25.0,20.0,2.0,baik
78.0,19.0,22.0,137.0,6.0,tidak sehat
43.0,30.0,13.0,79.0,6.0,sedang
75.0,26.0,23.0,107.0,11.0,tidak sehat
31.0,19.0,29.0,49.0,6.0,baik
24.0,27.0,6.0,14.0,7.0,baik
61.0,32.0,19.0,120.0,10.0,tidak sehat
59.0,27.0,17.0,129.0,16.0,tidak sehat
24.0,33.0,4.0,33.0,2.0,baik
33.0,18.0,11.0,53.0,12.0,sedang
62.0,17.0,18.0,109.0,12.0,tidak sehat
71.0,15.0,21.0,75.0,4.0,sedang
57.0,9.0,30.0,54.0,3.0,sedang
19.0,2.0,11.0,31.0,5.0,baik
19.8,13.0,7.0,33.0,2.0,baik
20.0,16.0,16.6,30.0,4.0,baik
38.0,27.0,11.0,47.0,9.0,baik
38.0,30.0,13.0,43.0,5.0,baik
66.0,19.0,8.0,73.0,12.0,sedang
50.0,17.4,10.2,45.0,10.6,baik
33.0,19.0,17.0,27.0,3.0,baik
52.0,33.0,22.0,126.0,17.0,tidak sehat
71.0,19.0,16.2,102.0,20.0,tidak sehat
37.0,35.0,16.0,45.0,10.0,baik
5.0,11.0,28.0,42.0,6.0,baik
22.0,29.0,3.0,29.0,1.0,baik
62.0,8.0,28.0,43.0,5.0,sedang
77.0,11.0,50.0,97.0,7.0,sedang
18.0,30.0,5.0,21.0,4.0,baik
22.0,18.0,5.0,30.0,6.0,baik
56.0,8.0,28.0,56.0,4.0,sedang
70.0,16.0,23.0,102.0,6.0,tidak sehat
25.0,18.0,6.0,48.0,11.0,baik
42.0,48.0,10.0,134.0,18.0,tidak sehat
83.0,27.0,21.0,184.0,20.0,tidak sehat
51.0,12.0,3.0,123.0,5.0,tidak sehat
64.0,16.0,8.0,31.0,17.0,sedang
44.0,24.0,32.0,32.0,16.0,baik
50.0,18.0,43.0,73.0,10.0,sedang
38.0,26.0,10.0,64.0,7.0,sedang
69.0,27.0,23.0,54.0,5.0,sedang
22.0,44.0,8.0,29.0,3.0,baik
61.0,25.0,14.0,104.0,7.0,tidak sehat
56.0,21.0,27.0,104.0,6.0,tidak sehat
64.0,36.0,9.0,72.0,7.0,sedang
39.0,44.0,16.0,39.0,12.0,baik
67.4,24.0,9.0,112.0,18.0,tidak sehat
66.0,32.0,13.0,49.0,9.0,sedang
81.0,16.0,32.0,116.0,6.0,tidak sehat
74.0,30.0,18.0,129.0,10.0,tidak sehat
60.0,31.0,8.0,73.0,12.0,sedang
27.0,30.0,5.0,30.0,4.0,baik
47.0,10.0,18.0,44.0,6.0,baik
59.0,13.0,14.0,154.0,5.0,tidak sehat
29.0,17.0,34.0,41.0,6.0,baik
57.0,13.0,18.0,155.0,5.0,tidak sehat
54.0,12.0,4.0,155.0,8.0,tidak sehat
